Key	Korean	Vietnamese	Category	UpdatedAt
title_student_form	학생 정보 등록	Đăng ký thông tin sinh viên	title_	2026-02-10 14:00:00
title_consultation	상담 기록	Tư vấn	title_	2026-02-10 14:00:00
title_exam	시험 성적	Kết quả thi	title_	2026-02-10 14:00:00
placeholder_login_id	아이디를 입력하세요	Nhập ID	placeholder_	2026-02-10 14:00:00
placeholder_password	비밀번호를 입력하세요	Nhập mật khẩu	placeholder_	2026-02-10 14:00:00
placeholder_search	검색어를 입력하세요	Nhập từ khóa tìm kiếm	placeholder_	2026-02-10 14:00:00
col_student_id	학생 ID	ID sinh viên	col_	2026-02-10 14:00:00
col_name_kr	한국 이름	Tên Hàn Quốc	col_	2026-02-10 14:00:00
col_name_vi	베트남 이름	Tên Việt Nam	col_	2026-02-10 14:00:00
col_agency	유학원	Trung tâm	col_	2026-02-10 14:00:00
col_status	상태	Trạng thái	col_	2026-02-10 14:00:00
col_actions	작업	Thao tác	col_	2026-02-10 14:00:00
status_active	재학	Đang học	status_	2026-02-10 14:00:00
status_graduated	졸업	Tốt nghiệp	status_	2026-02-10 14:00:00
status_withdrawn	자퇴	Thôi học	status_	2026-02-10 14:00:00
section_basic_info	기본 정보	Thông tin cơ bản	section_	2026-02-10 14:00:00
section_contact	연락처	Liên hệ	section_	2026-02-10 14:00:00
section_parent	학부모 정보	Thông tin phụ huynh	section_	2026-02-10 14:00:00
